variable,description,source,name_puf
char_cash,cash charitable contributions,imputed,NA
char_noncash,noncash charitable contributions,imputed,NA
other_above_ded,other above-the-line deductions,imputed,NA
med_exp,medical expenses for itemizers,puf,E17500
salt_inc_sales,greater of state and local income or sales tax paid for itemizers,puf,E18400
salt_prop,state and local real estate tax paid,puf,E18500
salt_pers,state and local personal property tax paid for itemizers,imputed,NA
first_mort_bal,balance of first mortgage for itemizers,imputed,NA
second_mort_bal,balance of second mortgage for itemizers,imputed,NA
first_mort_year,year when first mortgage was incurred for itemizers,imputed,NA
second_mort_year,year when second mortgage was incurred for itemizers,imputed,NA
first_mort_int,interest paid on first mortgage for itemizers,imputed,NA
second_mort_int,interest paid on second mortgage for itemizers,imputed,NA
inv_int_exp,investment interest expense for itemizers,imputed,NA
casualty_exp,casualty and theft losses for itemizers,puf,E20500
job_exp,unreimbursed employee expenses for itemizers,puf,E20550
tax_prep_exp,tax preparation fees for itemizers,puf,E20600
other_misc_exp,other miscellanous deductions subject to AGI limit for itemizers,puf,E20400
other_item_exp,other itemized deductions,derived,NA
amt_nols,AMT NOL preference plus other adjustments,puf,P60100
amt_other_adj,miscellaneous adjustments for AMT,derived,NA
amt_ftc,alternative minimum foreign tax credit,puf,E62900
excess_ptc,excess advance PTC payment after limitation,puf,E85785
ftc,foreign tax credit,puf,E07300
care_exp,"Child and Dependent Care Tax Credt qualifying expenses, limited to $3K/$6K",puf,E32800
aoc_exp,American Opprunity Credit expenses limited to $4K,puf,P87482
llc_exp,Lifetime Learning Credit expenses,puf,E87530
old_cred,elderly or disabled credit,puf,E07200
savers_cred,retirement contribution credit,puf,E07240
res_energy_cred,residential energy credits,puf,E07260
gbc,General Business Credit,puf,E07400
prior_yr_cred,credit for prior year minimum tax,puf,E07600
other_nonref,other nonrefundable tax credits,puf,P08000
net_ptc,net Premium Tax Credit,puf,E11560
recapture_tax,recpature taxes,puf,E09700
ira_penalty,penalty tax on IRA,puf,E09900
